[08:54:46]  Demmarrage : 0.9.9.0
[08:54:46]  lecture de la configuration
[08:54:46] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[18:05:59] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[18:05:59] 	 Ouverture de la table OK
[18:05:59]  Rafraichissement de la configuration
[18:05:59] 	 Tentative de connection
[18:05:59] 		 Connection OK
[18:05:59] 	 Tentative de connection
[18:05:59] 		 Deja connecte
[18:06:04]  Sortie de programme
[18:12:33]  Demmarrage : 0.9.9.0
[18:12:33]  lecture de la configuration
[18:12:33] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[18:12:33] 	 Resultat : False
[18:12:33]  Lecture des stations pour : C:\Naizin\
[18:12:33] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Root open
[18:12:33] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:33] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[18:12:33] 	 Ouverture de la table OK
[18:12:34] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[18:12:34] 	 Ouverture de la table OK
[18:12:34] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[18:12:34] 	 Ouverture de la table OK
[18:12:34] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[18:12:34] 	 Ouverture de la table OK
[18:12:34] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[18:12:34] 	 Ouverture de la table OK
[18:12:34] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[18:12:34] 	 Ouverture de la table OK
[18:12:34] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[18:12:34] 	 Ouverture de la table OK
[18:12:34] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[18:12:34] 	 Ouverture de la table OK
[18:12:34] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[18:12:34] 	 Ouverture de la table OK
[18:12:34] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[18:12:34] 	 Ouverture de la table OK
[18:12:34]  Rafraichissement de la configuration
[18:12:34] 	 Tentative de connection
[18:12:34] 		 Connection OK
[18:12:34] 	 Tentative de connection
[18:12:34] 		 Deja connecte
[18:12:36]  Sortie de programme
[18:13:01]  Demmarrage : 0.9.9.0
[18:13:01]  lecture de la configuration
[18:13:01] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[18:13:01] 	 Resultat : False
[18:13:01]  Lecture des stations pour : C:\Naizin\
[18:13:01] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Root open
[18:13:02] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[18:13:02] 	 Ouverture de la table OK
[18:13:02]  Rafraichissement de la configuration
[18:13:02] 	 Tentative de connection
[18:13:02] 		 Connection OK
[18:13:02] 	 Tentative de connection
[18:13:02] 		 Deja connecte
[18:13:05]  Sortie de programme
[18:14:12]  Demmarrage : 0.9.9.0
[18:14:12]  lecture de la configuration
[18:14:12] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[18:14:12] 	 Resultat : False
[18:14:12]  Lecture des stations pour : C:\Naizin\
[18:14:12] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Root open
[18:14:12] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:12] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[18:14:12] 	 Ouverture de la table OK
[18:14:13]  Rafraichissement de la configuration
[18:14:13] 	 Tentative de connection
[18:14:13] 		 Connection OK
[18:14:13] 	 Tentative de connection
[18:14:13] 		 Deja connecte
[18:14:15]  Sortie de programme
[18:15:45]  Demmarrage : 0.9.9.0
[18:15:45]  lecture de la configuration
[18:15:45] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[18:15:45] 	 Resultat : False
[18:15:45]  Lecture des stations pour : C:\Naizin\
[18:15:45] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Root open
[18:15:45] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
[18:15:45] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[18:15:45] 	 Ouverture de la table OK
